,0
0,-0.041281047699484485
1,-0.018203246186193525
2,-0.018835167438535597
3,-0.1388974547278457
4,0.0024408520123976956
5,-0.032903259754981595
6,-0.013729903555371587
7,0.05419769555675382
8,0.03565480923914003
9,-0.131956607844782
10,0.020118705840969933
11,-0.054611637988431876
12,-0.02329562806421285
13,0.0841616815214549
14,-0.017091231209845553
15,-0.04231660623208308
16,-0.09415172911643538
17,0.04780393483212509
18,-0.03063064270334548
19,-0.06219761423365566
20,0.056039726646922895
21,0.03704843708709124
22,-0.052070121802492084
23,-0.05593841325271803
24,0.003930692752079439
25,-0.011231976494705564
26,0.07709652875671937
27,0.06052874294842923
28,-0.056980370519240334
29,-0.08628447945919032
30,-0.04223319989431357
31,0.04860992381041198
32,0.06203507982597229
33,-0.031181575965761897
34,0.020445042088452083
35,0.10596900478593758
36,-0.08208253195872386
37,0.08833329504969764
38,0.10252297114316357
39,-0.02775955000804311
40,0.019596197357330713
41,0.011931007801215976
42,0.0770938547073058
43,-0.024141799111311674
44,-0.0432575495705445
45,0.0153207628557553
46,0.035076204116500254
47,0.10215091932627682
48,0.022866398237463007
49,-0.016053378170245512
50,0.0490742174053232
51,0.02462246747988669
52,-0.023381792437525296
53,0.027322789178758754
54,-0.03300765585432056
55,-0.036805821843997416
56,0.03427926481894348
57,0.09551910398462542
58,0.060338384949419115
59,0.14011408166530068
60,0.02650139086470287
61,-0.03144435206065423
62,0.05839734133117288
63,-0.0829865701702616
64,-0.008135702841433268
65,-0.030691558466854247
66,-0.10324400786031997
67,0.030541590950021104
68,-0.00945211278413096
69,-0.0130245954917586
70,0.10312599976560327
71,-0.026954269479692115
72,-0.04834028988393002
73,-0.07290794824856758
74,0.13223404594467877
75,0.023179698253159714
76,-0.06279261072194511
77,-0.03732742266443968
78,-0.007720210975381728
79,0.03850066287056095
80,-0.022805954710215938
81,-0.08927451294968151
82,0.08871453777406088
83,0.041061712441710245
84,0.12398492317570467
85,-0.020364259027845298
86,-0.008320595349319056
87,0.019602386683520337
88,-0.015193550918117752
89,0.03598794395808078
90,0.003417479812796411
91,0.008258496080802435
92,-0.019365799869533618
93,-0.009094509811786469
94,0.001361678752772622
95,-0.05159273092116136
96,-0.04877050578027326
97,0.018348378004643107
98,-0.05796555837319
99,-0.0277404737166187
100,-0.01830219247514709
101,-0.09103263303592796
102,-0.03277172396794798
103,-0.08721571048454323
104,0.011741425945750965
105,-0.1989767324317902
106,0.05740673100483462
107,-0.04726792159113797
108,0.07045203995207565
109,0.010360962914629557
110,-0.03436388431561003
111,-0.030837801232126025
112,0.07406991928426881
113,0.056231304120413265
114,-0.022568929874069804
115,0.09110036333919642
116,0.01891580856456723
117,-0.00019278673081921409
118,-0.0736938628496167
119,-0.06563732551077264
120,-0.04244490742856147
121,-0.012116447077257035
122,0.008153168976807595
123,0.020365180489935374
124,-0.014948085915605643
125,-0.03329742810477423
126,-0.1214060754600256
127,0.03944842997750396
128,0.031822648989495314
129,0.014633097903048077
130,0.025221351135230646
131,-0.07767088537566838
132,0.04578647229349282
133,0.02379741059463297
134,-0.06865056483258726
135,0.10490410668596561
136,0.009614987435939611
137,0.08279835185047643
138,0.12310335213832256
139,0.06467631686158862
140,0.044830295156988685
141,0.013990655791449995
142,-0.10270115577934735
143,0.057520820794392066
144,-0.056269610417590696
145,-0.0935662777541597
146,0.050567007582064866
147,-0.046323101585719506
148,0.012833172812943643
149,0.016865591399837475
150,0.09305029383574327
151,0.07704903020219334
152,-0.03226407025830211
153,-0.05274163229428841
